,Word,Count
4364,oxbert,3
4365,ma’ålok,12
4366,“asa”,1
4367,“army,1
4368,agency”,1
4369,mandadanña’,1
4370,alemån,1
4371,british,1
4372,intelligence,2
4373,asa,1
4374,angelo,1
4375,texas,2
4376,project,1
4377,streamliner,1
4378,computers,1
4379,fumirst,1
4380,127,1
4381,signal,11
4382,battalion,5
4383,serve,2
4384,2,2
4385,3,1
4386,261st,1
4387,company,7
4388,hanover,1
4389,frankfurt,9
4390,128th,2
4391,1,1
4392,major’s,2
4393,academy,2
4394,bliss,1
4395,major,8
4396,6th,1
4397,advisor,1
4398,oregon,1
4399,year,1
4400,half,1
4401,102nd,1
4402,covered,2
4403,northern,1
4404,belgium,7
4405,holland,4
4406,japan,1
4407,madivert,1
4408,maselect,2
4409,takeover,1
4410,5th,5
4411,command,12
4412,countries,1
4413,england,2
4414,saudi,1
4415,arabia,1
4416,country,1
4417,ritchie,1
4418,maryland,4
4419,interesao,1
4420,cho’guiyi,2
4421,lieutenant,2
4422,mayer,1
4423,50,1
4424,america,2
4425,disidi,2
4426,retire,2
4427,gobietnon,6
4428,liason,1
4429,jrotc,2
4430,virginia,1
4431,turner,1
4432,cho’guiguiyi,1
4433,memorial,2
4434,denver,1
4435,colorado,1
4436,brian,1
4437,harry,1
4438,director,1
4439,original,1
4440,western,1
4441,region,1
4442,px,2
4443,manhåhålom,1
4444,922,1
4445,colonel,1
4446,french,1
4447,ala,1
4448,moana,1
4449,headquarters,2
4450,afs,1
4451,mou,1
4452,between,2
4453,lister,1
4454,facilidåd,2
4455,reserve,1
4456,kontratån-måmi,1
4457,temporårio,1
4458,tour,3
4459,tratrack,1
4460,18th,1
4461,regiment,3
4462,giap,1
4463,north,9
4464,purmusue,1
4465,planon-ñiha,1
4466,saigon,5
4467,iyon-,1
4468,kompåñia,2
4469,akisdente,1
4470,sedda’,3
4471,bunkers,1
4472,point,1
4473,sudden,2
4474,“all,1
4475,hell,2
4476,breaks,1
4477,loose”,1
4478,stumbled,1
4479,vietnamese,5
4480,bunker,5
4481,complex,6
4482,couple,1
4483,seconds,2
4484,pointman,1
4485,flankman,1
4486,insigidas,1
4487,“wage,1
4488,formation”,1
4489,fanmanambush,2
4490,flank,1
4491,smoke,1
4492,nva,2
4493,punu’,2
4494,“interlocking,2
4495,fire”,3
4496,bunk,1
4497,“ceasefire”,1
4498,uttimon,1
4499,commander,6
4500,risisibi,1
4501,“heavy,1
4502,volume,1
4503,kompañiån-måmi,1
4504,“all-around,1
4505,security”,1
4506,airstrike,1
4507,artillery,2
4508,fanmåtai,1
4509,matter,3
4510,taotao-hu,9
4511,cumorcoporal,1
4512,pusision-ña,2
4513,umadutgan,1
4514,helmet,1
4515,muna’piniti,1
4516,brain,1
4517,two-five,2
4518,“sangåni,1
4519,yu’”,1
4520,1358,1
4521,yon-måmi,4
4522,operation,1
4523,aligao,5
4524,manmadeskuåttisa,1
4525,pupuengi,1
4526,comander,1
4527,5,1
4528,away,1
4529,defense,1
4530,position,2
4531,homhom,1
4532,manmangguåddok,1
4533,foxhole,4
4534,yon-,2
4535,vso,1
4536,file,1
4537,assign,6
4538,mana’siguru,1
4539,claymore,2
4540,tripwire,1
4541,“listening,1
4542,post”,1
4543,listening,3
4544,warning,1
4545,fanmanattack,1
4546,aroud,1
4547,midnight,1
4548,manmapaki,1
4549,pull,3
4550,lp,1
4551,remeturn,1
4552,blow,1
4553,few,1
4554,minutes,1
4555,attack,2
4556,doff,1
4557,motorfire,1
4558,“human,1
4559,wave,1
4560,attack”,1
4561,malålågu,2
4562,pusision-måmi,1
4563,despetdisia,1
4564,ammunition,3
4565,target,1
4566,thick,1
4567,strike,1
4568,rto,2
4569,telephone,2
4570,operator,2
4571,conserve,1
4572,mandinanche,1
4573,redistribute,1
4574,within,1
4575,patås,1
4576,pietnå-ku,2
4577,dry,1
4578,dressings,2
4579,dressing,2
4580,bandage,1
4581,taitåyi,1
4582,mane’essalao,1
4583,“i’m,1
4584,please,1
4585,help,1
4586,crumawl,1
4587,wounded,1
4588,chacharge,1
4589,bayoneta,1
4590,pinino’,1
4591,hokse,1
4592,matai,1
4593,pusision,1
4594,manmandanche,1
4595,mareinforce,1
4596,hilat,1
4597,humold,1
4598,line,1
4599,li’e’i,1
4600,flash,1
4601,kannai-hu,1
4602,håga’,1
4603,medic,1
4604,dresser,1
4605,sterile,1
4606,apo’,1
4607,e’ekungok,1
4608,kadakuat,1
4609,kåskås,1
4610,manmaover-run,1
4611,macapture,2
4612,pin,1
4613,hand,1
4614,grenade,1
4615,umåsson,1
4616,reinforce,1
4617,manmareinforce,1
4618,manana,1
4619,helicopter,5
4620,“”,1
4621,2012,2
4622,magodde,1
4623,“mcguire,1
4624,rig”,1
4625,mahåtsa,1
4626,ma’airvac,1
4627,kåsi,3
4628,ma’åmte,1
4629,responsable,1
4630,safety,1
4631,manominate,1
4632,congressional,2
4633,medal,2
4634,honor,1
4635,muna’tres,1
4636,ma’award,1
4637,distinguished,2
4638,service,2
4639,cross,1
4640,l,1
4641,lz,1
4642,grab,2
4643,zone,1
4644,downgrade,1
4645,award,3
4646,kontentu,1
4647,prejucide,1
4648,nosput,1
4649,manmiresi,1
4650,1986,1
4651,corps,1
4652,“advisory,1
4653,council”,1
4654,majors,1
4655,okasion,1
4656,guest,1
4657,speaker,1
4658,tosher,2
4659,theatre,2
4660,aisle,1
4661,toktok,1
4662,honor”,1
4663,madowngrade”,1
4664,nina’inestotba,1
4665,endorse,1
4666,ma’upgrade,1
4667,prejudice,1
4668,disservice,1
4669,starks,1
4670,dove,1
4671,statement,1
4672,records,1
4673,correction,1
4674,packet,2
4675,decline,2
4676,action,1
4677,2014,1
4678,president,1
4679,obama,1
4680,manma’award,1
4681,kattåyi,1
4682,na’endorse,1
4683,calvo,1
4684,chairman,1
4685,veterans,1
4686,affairs,2
4687,representative,1
4688,congressman,1
4689,miller,1
4690,florida,2
4691,qualified,1
4692,pacific,3
4693,islander,3
4694,manma’atan,1
4695,japanese-,1
4696,jews,1
4697,hispanic,1
4698,include,1
4699,resort,1
4700,court,1
4701,manggaieskusu,1
4702,tråta,1
4703,discriminate,1
4704,“in,1
4705,minutos,2
4706,pinickup”,1
4707,guam”,4
4708,mama’bababa,1
4709,“åhe’”,1
4710,shocked,1
4711,gumegera,1
4712,pickup,1
4713,2613,1
4714,munision,1
4715,govenor,1
4716,delegation,1
4717,1968,2
4718,torres,5
4719,joe,1
4720,guevara,1
4721,lift,1
4722,morale,1
4723,hengge,1
4724,surprised,2
4725,pinatc-rations,1
4726,mre,1
4727,ready,1
4728,meals,1
4729,kantidån,1
4730,steak,1
4731,lobster,1
4732,kakanno’,1
4733,na’-måmåmi,1
4734,na’-ñiha,1
4735,fanmaigo’,1
4736,front,1
4737,lines,1
4738,search,1
4739,destroy,1
4740,vietcong,1
4741,matulaika,1
4742,mana’bisita,1
4743,blue,1
4744,“martin,1
4745,sponsor,1
4746,“fanmåtto,1
4747,germany”,1
4748,protocol,2
4749,direcho,1
4750,another,1
4751,comfortable,2
4752,umatungo’-måmi,1
4753,traffic,1
4754,messages,1
4755,manmasusesedi,1
4756,uso,2
4757,“put,1
4758,na’tungo’,1
4759,support,2
4760,malago’-mu,1
4761,“lao,1
4762,tumutuhon”,1
4763,e’yåba,1
4764,planu-hu,1
4765,kontact,1
4766,individual,1
4767,få’tinas,1
4768,form,1
4769,komite,1
4770,frankfrut,1
4771,taitano,1
4772,charlie,1
4773,quinata,1
4774,europe,2
4775,secretary,1
4776,set,2
4777,accommodation,3
4778,osi,1
4779,42nd,2
4780,mp,2
4781,custom,2
4782,intension-ñiha,1
4783,fanmabrief,1
4784,rodgers,1
4785,supreme,1
4786,allied,1
4787,arrange,3
4788,afn,1
4789,local,2
4790,welcoming,1
4791,committee,1
4792,escort,1
4793,visitors,1
4794,3rd,1
4795,floor,1
4796,flughaften,1
4797,airport,1
4798,nanangga,1
4799,connecting,1
4800,mabrief,1
4801,convoy,1
4802,gap,1
4803,fiesta,4
4804,italy,1
4805,fañaga,1
4806,fañåga,1
4807,pe’lo,1
4808,trailer,1
4809,houses,2
4810,accommodate,1
4811,ma’appreciate,1
4812,bidan-,1
4813,senmagof,1
4814,madeliene,1
4815,iyon-ña,1
4816,staff,1
4817,whitt,1
4818,legal,1
4819,counsel,1
4820,lisa,1
4821,castro,1
4822,taxation,1
4823,adjutant,1
4824,entourage,1
4825,bidan-måmi,1
4826,bremerhaven,1
4827,rather,1
4828,end,1
4829,manibusan,1
4830,charge,1
4831,inafliton,1
4832,tininon,1
4833,kelaguen,1
4834,eskabechen,1
4835,meins,1
4836,spareribs,1
4837,slaughterhouse,1
4838,manavailable,1
4839,invite,1
4840,tape,1
4841,footage,1
4842,bisitan-ñiha,1
4843,majority,1
4844,politics,1
4845,iyo-ta,1
4846,industry,1
4847,natural,1
4848,resources,1
4849,self-sufficient,1
4850,independent,1
4851,fighting,1
4852,survive,1
4853,hesitation,2
4854,depend,1
4855,grants,1
4856,evaluate,1
4857,pros,1
4858,cons,1
4859,revert,1
